  -1.6967613e+01 ,  3.9173526e+02
  -1.6939240e+01 ,  3.9164811e+02
  -1.6910866e+01 ,  3.9156096e+02
  -1.6882493e+01 ,  3.9147382e+02
  -1.6854120e+01 ,  3.9138667e+02
  -1.6825746e+01 ,  3.9129952e+02
  -1.6797373e+01 ,  3.9121238e+02
  -1.6769000e+01 ,  3.9112523e+02
  -1.6740626e+01 ,  3.9103808e+02
  -1.6712253e+01 ,  3.9095094e+02
  -1.6683880e+01 ,  3.9086379e+02
  -1.6655506e+01 ,  3.9077664e+02
  -1.6627133e+01 ,  3.9068950e+02
  -1.6598760e+01 ,  3.9060235e+02
  -1.6570386e+01 ,  3.9051520e+02
  -1.6542013e+01 ,  3.9042806e+02
  -1.6513640e+01 ,  3.9034091e+02
  -1.6485266e+01 ,  3.9025376e+02
  -1.6456893e+01 ,  3.9016662e+02
  -1.6428520e+01 ,  3.9007947e+02
  -1.6400146e+01 ,  3.8999232e+02
  -1.6371773e+01 ,  3.8990518e+02
  -1.6343400e+01 ,  3.8981803e+02
  -1.6315026e+01 ,  3.8973088e+02
  -1.6286653e+01 ,  3.8964374e+02
  -1.6258280e+01 ,  3.8955659e+02
  -1.6229906e+01 ,  3.8946944e+02
  -1.6201533e+01 ,  3.8938230e+02
  -1.6173160e+01 ,  3.8929515e+02
  -1.6144786e+01 ,  3.8920800e+02
  -1.6116413e+01 ,  3.8912086e+02
  -1.6116413e+01 ,  3.8912086e+02
  -1.6029013e+01 ,  3.8887766e+02
  -1.5941613e+01 ,  3.8863446e+02
  -1.5854213e+01 ,  3.8839126e+02
  -1.5766813e+01 ,  3.8814806e+02
  -1.5679413e+01 ,  3.8790486e+02
  -1.5592013e+01 ,  3.8766166e+02
  -1.5504613e+01 ,  3.8741846e+02
  -1.5417213e+01 ,  3.8717526e+02
  -1.5329813e+01 ,  3.8693206e+02
  -1.5242413e+01 ,  3.8668886e+02
  -1.5155013e+01 ,  3.8644566e+02
  -1.5067613e+01 ,  3.8620246e+02
  -1.4980213e+01 ,  3.8595926e+02
  -1.4892813e+01 ,  3.8571606e+02
  -1.4805413e+01 ,  3.8547286e+02
  -1.4718013e+01 ,  3.8522966e+02
  -1.4630613e+01 ,  3.8498646e+02
  -1.4543213e+01 ,  3.8474326e+02
  -1.4455813e+01 ,  3.8450006e+02
  -1.4368413e+01 ,  3.8425686e+02
  -1.4281013e+01 ,  3.8401366e+02
  -1.4193613e+01 ,  3.8377046e+02
  -1.4106213e+01 ,  3.8352726e+02
  -1.4018813e+01 ,  3.8328406e+02
  -1.3931413e+01 ,  3.8304086e+02
  -1.3844013e+01 ,  3.8279766e+02
  -1.3756613e+01 ,  3.8255446e+02
  -1.3669213e+01 ,  3.8231126e+02
  -1.3581813e+01 ,  3.8206806e+02
  -1.3494413e+01 ,  3.8182486e+02
  -1.3494413e+01 ,  3.8182486e+02
  -1.3359640e+01 ,  3.8145575e+02
  -1.3224866e+01 ,  3.8108664e+02
  -1.3090093e+01 ,  3.8071754e+02
  -1.2955320e+01 ,  3.8034843e+02
  -1.2820546e+01 ,  3.7997932e+02
  -1.2685773e+01 ,  3.7961022e+02
  -1.2551000e+01 ,  3.7924111e+02
  -1.2416226e+01 ,  3.7887200e+02
  -1.2281453e+01 ,  3.7850290e+02
  -1.2146680e+01 ,  3.7813379e+02
  -1.2011906e+01 ,  3.7776468e+02
  -1.1877133e+01 ,  3.7739558e+02
  -1.1742360e+01 ,  3.7702647e+02
  -1.1607586e+01 ,  3.7665736e+02
  -1.1472813e+01 ,  3.7628826e+02
  -1.1338040e+01 ,  3.7591915e+02
  -1.1203266e+01 ,  3.7555004e+02
  -1.1068493e+01 ,  3.7518094e+02
  -1.0933720e+01 ,  3.7481183e+02
  -1.0798946e+01 ,  3.7444272e+02
  -1.0664173e+01 ,  3.7407362e+02
  -1.0529400e+01 ,  3.7370451e+02
  -1.0394626e+01 ,  3.7333540e+02
  -1.0259853e+01 ,  3.7296630e+02
  -1.0125080e+01 ,  3.7259719e+02
  -9.9903062e+00 ,  3.7222808e+02
  -9.8555329e+00 ,  3.7185898e+02
  -9.7207596e+00 ,  3.7148987e+02
  -9.5859862e+00 ,  3.7112076e+02
  -9.4512129e+00 ,  3.7075166e+02
  -9.4512129e+00 ,  3.7075166e+02
  -9.2941462e+00 ,  3.7026576e+02
  -9.1370796e+00 ,  3.6977987e+02
  -8.9800129e+00 ,  3.6929398e+02
  -8.8229462e+00 ,  3.6880808e+02
  -8.6658796e+00 ,  3.6832219e+02
  -8.5088129e+00 ,  3.6783630e+02
  -8.3517462e+00 ,  3.6735040e+02
  -8.1946796e+00 ,  3.6686451e+02
  -8.0376129e+00 ,  3.6637862e+02
  -7.8805462e+00 ,  3.6589272e+02
  -7.7234796e+00 ,  3.6540683e+02
  -7.5664129e+00 ,  3.6492094e+02
  -7.4093462e+00 ,  3.6443504e+02
  -7.2522796e+00 ,  3.6394915e+02
  -7.0952129e+00 ,  3.6346326e+02
  -6.9381462e+00 ,  3.6297736e+02
  -6.7810796e+00 ,  3.6249147e+02
  -6.6240129e+00 ,  3.6200558e+02
  -6.4669462e+00 ,  3.6151968e+02
  -6.3098796e+00 ,  3.6103379e+02
  -6.1528129e+00 ,  3.6054790e+02
  -5.9957462e+00 ,  3.6006200e+02
  -5.8386796e+00 ,  3.5957611e+02
  -5.6816129e+00 ,  3.5909022e+02
  -5.5245462e+00 ,  3.5860432e+02
  -5.3674796e+00 ,  3.5811843e+02
  -5.2104129e+00 ,  3.5763254e+02
  -5.0533462e+00 ,  3.5714664e+02
  -4.8962796e+00 ,  3.5666075e+02
  -4.7392129e+00 ,  3.5617486e+02
  -4.7392129e+00 ,  3.5617486e+02
  -4.5702396e+00 ,  3.5556534e+02
  -4.4012662e+00 ,  3.5495582e+02
  -4.2322929e+00 ,  3.5434630e+02
  -4.0633196e+00 ,  3.5373678e+02
  -3.8943462e+00 ,  3.5312726e+02
  -3.7253729e+00 ,  3.5251774e+02
  -3.5563996e+00 ,  3.5190822e+02
  -3.3874262e+00 ,  3.5129870e+02
  -3.2184529e+00 ,  3.5068918e+02
  -3.0494796e+00 ,  3.5007966e+02
  -2.8805062e+00 ,  3.4947014e+02
  -2.7115329e+00 ,  3.4886062e+02
  -2.5425596e+00 ,  3.4825110e+02
  -2.3735862e+00 ,  3.4764158e+02
  -2.2046129e+00 ,  3.4703206e+02
  -2.0356396e+00 ,  3.4642254e+02
  -1.8666662e+00 ,  3.4581302e+02
  -1.6976929e+00 ,  3.4520350e+02
  -1.5287196e+00 ,  3.4459398e+02
  -1.3597462e+00 ,  3.4398446e+02
  -1.1907729e+00 ,  3.4337494e+02
  -1.0217996e+00 ,  3.4276542e+02
  -8.5282624e-01 ,  3.4215590e+02
  -6.8385290e-01 ,  3.4154638e+02
  -5.1487957e-01 ,  3.4093686e+02
  -3.4590624e-01 ,  3.4032734e+02
  -1.7693290e-01 ,  3.3971782e+02
  -7.9595699e-03 ,  3.3910830e+02
   1.6101376e-01 ,  3.3849878e+02
   3.2998710e-01 ,  3.3788926e+02
   3.2998710e-01 ,  3.3788926e+02
   5.1542710e-01 ,  3.3715890e+02
   7.0086710e-01 ,  3.3642854e+02
   8.8630710e-01 ,  3.3569818e+02
   1.0717471e+00 ,  3.3496782e+02
   1.2571871e+00 ,  3.3423746e+02
   1.4426271e+00 ,  3.3350710e+02
   1.6280671e+00 ,  3.3277674e+02
   1.8135071e+00 ,  3.3204638e+02
   1.9989471e+00 ,  3.3131602e+02
   2.1843871e+00 ,  3.3058566e+02
   2.3698271e+00 ,  3.2985530e+02
   2.5552671e+00 ,  3.2912494e+02
   2.7407071e+00 ,  3.2839458e+02
   2.9261471e+00 ,  3.2766422e+02
   3.1115871e+00 ,  3.2693386e+02
   3.2970271e+00 ,  3.2620350e+02
   3.4824671e+00 ,  3.2547314e+02
   3.6679071e+00 ,  3.2474278e+02
   3.8533471e+00 ,  3.2401242e+02
   4.0387871e+00 ,  3.2328206e+02
   4.2242271e+00 ,  3.2255170e+02
   4.4096671e+00 ,  3.2182134e+02
   4.5951071e+00 ,  3.2109098e+02
   4.7805471e+00 ,  3.2036062e+02
   4.9659871e+00 ,  3.1963026e+02
   5.1514271e+00 ,  3.1889990e+02
   5.3368671e+00 ,  3.1816954e+02
   5.5223071e+00 ,  3.1743918e+02
   5.7077471e+00 ,  3.1670882e+02
   5.8931871e+00 ,  3.1597846e+02
   5.8931871e+00 ,  3.1597846e+02
   6.0958538e+00 ,  3.1513992e+02
   6.2985204e+00 ,  3.1430139e+02
   6.5011871e+00 ,  3.1346286e+02
   6.7038538e+00 ,  3.1262432e+02
   6.9065204e+00 ,  3.1178579e+02
   7.1091871e+00 ,  3.1094726e+02
   7.3118538e+00 ,  3.1010872e+02
   7.5145204e+00 ,  3.0927019e+02
   7.7171871e+00 ,  3.0843166e+02
   7.9198538e+00 ,  3.0759312e+02
   8.1225204e+00 ,  3.0675459e+02
   8.3251871e+00 ,  3.0591606e+02
   8.5278538e+00 ,  3.0507752e+02
   8.7305204e+00 ,  3.0423899e+02
   8.9331871e+00 ,  3.0340046e+02
   9.1358538e+00 ,  3.0256192e+02
   9.3385204e+00 ,  3.0172339e+02
   9.5411871e+00 ,  3.0088486e+02
   9.7438538e+00 ,  3.0004632e+02
   9.9465204e+00 ,  2.9920779e+02
   1.0149187e+01 ,  2.9836926e+02
   1.0351854e+01 ,  2.9753072e+02
   1.0554520e+01 ,  2.9669219e+02
   1.0757187e+01 ,  2.9585366e+02
   1.0959854e+01 ,  2.9501512e+02
   1.1162520e+01 ,  2.9417659e+02
   1.1365187e+01 ,  2.9333806e+02
   1.1567854e+01 ,  2.9249952e+02
   1.1770520e+01 ,  2.9166099e+02
   1.1973187e+01 ,  2.9082246e+02
   1.1973187e+01 ,  2.9082246e+02
   1.2189787e+01 ,  2.8988943e+02
   1.2406387e+01 ,  2.8895640e+02
   1.2622987e+01 ,  2.8802338e+02
   1.2839587e+01 ,  2.8709035e+02
   1.3056187e+01 ,  2.8615732e+02
   1.3272787e+01 ,  2.8522430e+02
   1.3489387e+01 ,  2.8429127e+02
   1.3705987e+01 ,  2.8335824e+02
   1.3922587e+01 ,  2.8242522e+02
   1.4139187e+01 ,  2.8149219e+02
   1.4355787e+01 ,  2.8055916e+02
   1.4572387e+01 ,  2.7962614e+02
   1.4788987e+01 ,  2.7869311e+02
   1.5005587e+01 ,  2.7776008e+02
   1.5222187e+01 ,  2.7682706e+02
   1.5438787e+01 ,  2.7589403e+02
   1.5655387e+01 ,  2.7496100e+02
   1.5871987e+01 ,  2.7402798e+02
   1.6088587e+01 ,  2.7309495e+02
   1.6305187e+01 ,  2.7216192e+02
   1.6521787e+01 ,  2.7122890e+02
   1.6738387e+01 ,  2.7029587e+02
   1.6954987e+01 ,  2.6936284e+02
   1.7171587e+01 ,  2.6842982e+02
   1.7388187e+01 ,  2.6749679e+02
   1.7604787e+01 ,  2.6656376e+02
   1.7821387e+01 ,  2.6563074e+02
   1.8037987e+01 ,  2.6469771e+02
   1.8254587e+01 ,  2.6376468e+02
   1.8471187e+01 ,  2.6283166e+02
   1.8471187e+01 ,  2.6283166e+02
   1.8698174e+01 ,  2.6181883e+02
   1.8925160e+01 ,  2.6080600e+02
   1.9152147e+01 ,  2.5979318e+02
   1.9379134e+01 ,  2.5878035e+02
   1.9606120e+01 ,  2.5776752e+02
   1.9833107e+01 ,  2.5675470e+02
   2.0060094e+01 ,  2.5574187e+02
   2.0287080e+01 ,  2.5472904e+02
   2.0514067e+01 ,  2.5371622e+02
   2.0741054e+01 ,  2.5270339e+02
   2.0968040e+01 ,  2.5169056e+02
   2.1195027e+01 ,  2.5067774e+02
   2.1422014e+01 ,  2.4966491e+02
   2.1649000e+01 ,  2.4865208e+02
   2.1875987e+01 ,  2.4763926e+02
   2.2102974e+01 ,  2.4662643e+02
   2.2329960e+01 ,  2.4561360e+02
   2.2556947e+01 ,  2.4460078e+02
   2.2783934e+01 ,  2.4358795e+02
   2.3010920e+01 ,  2.4257512e+02
   2.3237907e+01 ,  2.4156230e+02
   2.3464894e+01 ,  2.4054947e+02
   2.3691880e+01 ,  2.3953664e+02
   2.3918867e+01 ,  2.3852382e+02
   2.4145854e+01 ,  2.3751099e+02
   2.4372840e+01 ,  2.3649816e+02
   2.4599827e+01 ,  2.3548534e+02
   2.4826814e+01 ,  2.3447251e+02
   2.5053800e+01 ,  2.3345968e+02
   2.5280787e+01 ,  2.3244686e+02
   2.5280787e+01 ,  2.3244686e+02
   2.5512080e+01 ,  2.3136968e+02
   2.5743374e+01 ,  2.3029251e+02
   2.5974667e+01 ,  2.2921534e+02
   2.6205960e+01 ,  2.2813816e+02
   2.6437254e+01 ,  2.2706099e+02
   2.6668547e+01 ,  2.2598382e+02
   2.6899840e+01 ,  2.2490664e+02
   2.7131134e+01 ,  2.2382947e+02
   2.7362427e+01 ,  2.2275230e+02
   2.7593720e+01 ,  2.2167512e+02
   2.7825014e+01 ,  2.2059795e+02
   2.8056307e+01 ,  2.1952078e+02
   2.8287600e+01 ,  2.1844360e+02
   2.8518894e+01 ,  2.1736643e+02
   2.8750187e+01 ,  2.1628926e+02
   2.8981480e+01 ,  2.1521208e+02
   2.9212774e+01 ,  2.1413491e+02
   2.9444067e+01 ,  2.1305774e+02
   2.9675360e+01 ,  2.1198056e+02
   2.9906654e+01 ,  2.1090339e+02
   3.0137947e+01 ,  2.0982622e+02
   3.0369240e+01 ,  2.0874904e+02
   3.0600534e+01 ,  2.0767187e+02
   3.0831827e+01 ,  2.0659470e+02
   3.1063120e+01 ,  2.0551752e+02
   3.1294414e+01 ,  2.0444035e+02
   3.1525707e+01 ,  2.0336318e+02
   3.1757000e+01 ,  2.0228600e+02
   3.1988294e+01 ,  2.0120883e+02
   3.2219587e+01 ,  2.0013166e+02
   3.2219587e+01 ,  2.0013166e+02
   3.2448854e+01 ,  1.9900559e+02
   3.2678120e+01 ,  1.9787952e+02
   3.2907387e+01 ,  1.9675346e+02
   3.3136654e+01 ,  1.9562739e+02
   3.3365920e+01 ,  1.9450132e+02
   3.3595187e+01 ,  1.9337526e+02
   3.3824454e+01 ,  1.9224919e+02
   3.4053720e+01 ,  1.9112312e+02
   3.4282987e+01 ,  1.8999706e+02
   3.4512254e+01 ,  1.8887099e+02
   3.4741520e+01 ,  1.8774492e+02
   3.4970787e+01 ,  1.8661886e+02
   3.5200054e+01 ,  1.8549279e+02
   3.5429320e+01 ,  1.8436672e+02
   3.5658587e+01 ,  1.8324066e+02
   3.5887854e+01 ,  1.8211459e+02
   3.6117120e+01 ,  1.8098852e+02
   3.6346387e+01 ,  1.7986246e+02
   3.6575654e+01 ,  1.7873639e+02
   3.6804920e+01 ,  1.7761032e+02
   3.7034187e+01 ,  1.7648426e+02
   3.7263454e+01 ,  1.7535819e+02
   3.7492720e+01 ,  1.7423212e+02
   3.7721987e+01 ,  1.7310606e+02
   3.7951254e+01 ,  1.7197999e+02
   3.8180520e+01 ,  1.7085392e+02
   3.8409787e+01 ,  1.6972786e+02
   3.8639054e+01 ,  1.6860179e+02
   3.8868320e+01 ,  1.6747572e+02
   3.9097587e+01 ,  1.6634966e+02
   3.9097587e+01 ,  1.6634966e+02
   3.9315960e+01 ,  1.6519066e+02
   3.9534334e+01 ,  1.6403166e+02
   3.9752707e+01 ,  1.6287266e+02
   3.9971080e+01 ,  1.6171366e+02
   4.0189454e+01 ,  1.6055466e+02
   4.0407827e+01 ,  1.5939566e+02
   4.0626200e+01 ,  1.5823666e+02
   4.0844574e+01 ,  1.5707766e+02
   4.1062947e+01 ,  1.5591866e+02
   4.1281320e+01 ,  1.5475966e+02
   4.1499694e+01 ,  1.5360066e+02
   4.1718067e+01 ,  1.5244166e+02
   4.1936440e+01 ,  1.5128266e+02
   4.2154814e+01 ,  1.5012366e+02
   4.2373187e+01 ,  1.4896466e+02
   4.2591560e+01 ,  1.4780566e+02
   4.2809934e+01 ,  1.4664666e+02
   4.3028307e+01 ,  1.4548766e+02
   4.3246680e+01 ,  1.4432866e+02
   4.3465054e+01 ,  1.4316966e+02
   4.3683427e+01 ,  1.4201066e+02
   4.3901800e+01 ,  1.4085166e+02
   4.4120174e+01 ,  1.3969266e+02
   4.4338547e+01 ,  1.3853366e+02
   4.4556920e+01 ,  1.3737466e+02
   4.4775294e+01 ,  1.3621566e+02
   4.4993667e+01 ,  1.3505666e+02
   4.5212040e+01 ,  1.3389766e+02
   4.5430414e+01 ,  1.3273866e+02
   4.5648787e+01 ,  1.3157966e+02
   4.5648787e+01 ,  1.3157966e+02
   4.5846894e+01 ,  1.3040292e+02
   4.6045000e+01 ,  1.2922619e+02
   4.6243107e+01 ,  1.2804946e+02
   4.6441214e+01 ,  1.2687272e+02
   4.6639320e+01 ,  1.2569599e+02
   4.6837427e+01 ,  1.2451926e+02
   4.7035534e+01 ,  1.2334252e+02
   4.7233640e+01 ,  1.2216579e+02
   4.7431747e+01 ,  1.2098906e+02
   4.7629854e+01 ,  1.1981232e+02
   4.7827960e+01 ,  1.1863559e+02
   4.8026067e+01 ,  1.1745886e+02
   4.8224174e+01 ,  1.1628212e+02
   4.8422280e+01 ,  1.1510539e+02
   4.8620387e+01 ,  1.1392866e+02
   4.8818494e+01 ,  1.1275192e+02
   4.9016600e+01 ,  1.1157519e+02
   4.9214707e+01 ,  1.1039846e+02
   4.9412814e+01 ,  1.0922172e+02
   4.9610920e+01 ,  1.0804499e+02
   4.9809027e+01 ,  1.0686826e+02
   5.0007134e+01 ,  1.0569152e+02
   5.0205240e+01 ,  1.0451479e+02
   5.0403347e+01 ,  1.0333806e+02
   5.0601454e+01 ,  1.0216132e+02
   5.0799560e+01 ,  1.0098459e+02
   5.0997667e+01 ,  9.9807858e+01
   5.1195774e+01 ,  9.8631125e+01
   5.1393880e+01 ,  9.7454391e+01
   5.1591987e+01 ,  9.6277658e+01
   5.1591987e+01 ,  9.6277658e+01
   5.1755640e+01 ,  9.5097885e+01
   5.1919294e+01 ,  9.3918111e+01
   5.2082947e+01 ,  9.2738338e+01
   5.2246600e+01 ,  9.1558565e+01
   5.2410254e+01 ,  9.0378791e+01
   5.2573907e+01 ,  8.9199018e+01
   5.2737560e+01 ,  8.8019245e+01
   5.2901214e+01 ,  8.6839471e+01
   5.3064867e+01 ,  8.5659698e+01
   5.3228520e+01 ,  8.4479925e+01
   5.3392174e+01 ,  8.3300151e+01
   5.3555827e+01 ,  8.2120378e+01
   5.3719480e+01 ,  8.0940605e+01
   5.3883134e+01 ,  7.9760831e+01
   5.4046787e+01 ,  7.8581058e+01
   5.4210440e+01 ,  7.7401285e+01
   5.4374094e+01 ,  7.6221511e+01
   5.4537747e+01 ,  7.5041738e+01
   5.4701400e+01 ,  7.3861965e+01
   5.4865054e+01 ,  7.2682191e+01
   5.5028707e+01 ,  7.1502418e+01
   5.5192360e+01 ,  7.0322645e+01
   5.5356014e+01 ,  6.9142871e+01
   5.5519667e+01 ,  6.7963098e+01
   5.5683320e+01 ,  6.6783325e+01
   5.5846974e+01 ,  6.5603551e+01
   5.6010627e+01 ,  6.4423778e+01
   5.6174280e+01 ,  6.3244005e+01
   5.6337934e+01 ,  6.2064231e+01
   5.6501587e+01 ,  6.0884458e+01
   5.6501587e+01 ,  6.0884458e+01
   5.6613560e+01 ,  5.9704431e+01
   5.6725534e+01 ,  5.8524405e+01
   5.6837507e+01 ,  5.7344378e+01
   5.6949480e+01 ,  5.6164351e+01
   5.7061454e+01 ,  5.4984325e+01
   5.7173427e+01 ,  5.3804298e+01
   5.7285400e+01 ,  5.2624271e+01
   5.7397374e+01 ,  5.1444245e+01
   5.7509347e+01 ,  5.0264218e+01
   5.7621320e+01 ,  4.9084191e+01
   5.7733294e+01 ,  4.7904165e+01
   5.7845267e+01 ,  4.6724138e+01
   5.7957240e+01 ,  4.5544111e+01
   5.8069214e+01 ,  4.4364085e+01
   5.8181187e+01 ,  4.3184058e+01
   5.8293160e+01 ,  4.2004031e+01
   5.8405134e+01 ,  4.0824005e+01
   5.8517107e+01 ,  3.9643978e+01
   5.8629080e+01 ,  3.8463951e+01
   5.8741054e+01 ,  3.7283925e+01
   5.8853027e+01 ,  3.6103898e+01
   5.8965000e+01 ,  3.4923871e+01
   5.9076974e+01 ,  3.3743845e+01
   5.9188947e+01 ,  3.2563818e+01
   5.9300920e+01 ,  3.1383791e+01
   5.9412894e+01 ,  3.0203765e+01
   5.9524867e+01 ,  2.9023738e+01
   5.9636840e+01 ,  2.7843711e+01
   5.9748814e+01 ,  2.6663685e+01
   5.9860787e+01 ,  2.5483658e+01
   5.9860787e+01 ,  2.5483658e+01
   5.9917787e+01 ,  2.4296791e+01
   5.9974787e+01 ,  2.3109925e+01
   6.0031787e+01 ,  2.1923058e+01
   6.0088787e+01 ,  2.0736191e+01
   6.0145787e+01 ,  1.9549325e+01
   6.0202787e+01 ,  1.8362458e+01
