  -1.6967613e+01 ,  3.9173526e+02
   6.0259787e+01 ,  1.7175591e+01
   6.0316787e+01 ,  1.5988725e+01
   6.0373787e+01 ,  1.4801858e+01
   6.0430787e+01 ,  1.3614991e+01
   6.0487787e+01 ,  1.2428125e+01
   6.0544787e+01 ,  1.1241258e+01
   6.0601787e+01 ,  1.0054391e+01
   6.0658787e+01 ,  8.8675247e+00
   6.0715787e+01 ,  7.6806581e+00
   6.0772787e+01 ,  6.4937914e+00
   6.0829787e+01 ,  5.3069247e+00
   6.0886787e+01 ,  4.1200581e+00
   6.0943787e+01 ,  2.9331914e+00
   6.1000787e+01 ,  1.7463247e+00
   6.1057787e+01 ,  5.5945806e-01
   6.1114787e+01 , -6.2740860e-01
   6.1171787e+01 , -1.8142753e+00
   6.1228787e+01 , -3.0011419e+00
   6.1285787e+01 , -4.1880086e+00
   6.1342787e+01 , -5.3748753e+00
   6.1399787e+01 , -6.5617419e+00
   6.1456787e+01 , -7.7486086e+00
   6.1513787e+01 , -8.9354753e+00
   6.1570787e+01 , -1.0122342e+01
   6.1570787e+01 , -1.0122342e+01
   6.1583454e+01 , -1.1312755e+01
   6.1596120e+01 , -1.2503169e+01
   6.1608787e+01 , -1.3693582e+01
   6.1621454e+01 , -1.4883995e+01
   6.1634120e+01 , -1.6074409e+01
   6.1646787e+01 , -1.7264822e+01
   6.1659454e+01 , -1.8455235e+01
   6.1672120e+01 , -1.9645649e+01
   6.1684787e+01 , -2.0836062e+01
   6.1697454e+01 , -2.2026475e+01
   6.1710120e+01 , -2.3216889e+01
   6.1722787e+01 , -2.4407302e+01
   6.1735454e+01 , -2.5597715e+01
   6.1748120e+01 , -2.6788129e+01
   6.1760787e+01 , -2.7978542e+01
   6.1773454e+01 , -2.9168955e+01
   6.1786120e+01 , -3.0359369e+01
   6.1798787e+01 , -3.1549782e+01
   6.1811454e+01 , -3.2740195e+01
   6.1824120e+01 , -3.3930609e+01
   6.1836787e+01 , -3.5121022e+01
   6.1849454e+01 , -3.6311435e+01
   6.1862120e+01 , -3.7501849e+01
   6.1874787e+01 , -3.8692262e+01
   6.1887454e+01 , -3.9882675e+01
   6.1900120e+01 , -4.1073089e+01
   6.1912787e+01 , -4.2263502e+01
   6.1925454e+01 , -4.3453915e+01
   6.1938120e+01 , -4.4644329e+01
   6.1950787e+01 , -4.5834742e+01
   6.1950787e+01 , -4.5834742e+01
   6.1925454e+01 , -4.7015782e+01
   6.1900120e+01 , -4.8196822e+01
   6.1874787e+01 , -4.9377862e+01
   6.1849454e+01 , -5.0558902e+01
   6.1824120e+01 , -5.1739942e+01
   6.1798787e+01 , -5.2920982e+01
   6.1773454e+01 , -5.4102022e+01
   6.1748120e+01 , -5.5283062e+01
   6.1722787e+01 , -5.6464102e+01
   6.1697454e+01 , -5.7645142e+01
   6.1672120e+01 , -5.8826182e+01
   6.1646787e+01 , -6.0007222e+01
   6.1621454e+01 , -6.1188262e+01
   6.1596120e+01 , -6.2369302e+01
   6.1570787e+01 , -6.3550342e+01
   6.1545454e+01 , -6.4731382e+01
   6.1520120e+01 , -6.5912422e+01
   6.1494787e+01 , -6.7093462e+01
   6.1469454e+01 , -6.8274502e+01
   6.1444120e+01 , -6.9455542e+01
   6.1418787e+01 , -7.0636582e+01
   6.1393454e+01 , -7.1817622e+01
   6.1368120e+01 , -7.2998662e+01
   6.1342787e+01 , -7.4179702e+01
   6.1317454e+01 , -7.5360742e+01
   6.1292120e+01 , -7.6541782e+01
   6.1266787e+01 , -7.7722822e+01
   6.1241454e+01 , -7.8903862e+01
   6.1216120e+01 , -8.0084902e+01
   6.1190787e+01 , -8.1265942e+01
   6.1190787e+01 , -8.1265942e+01
   6.1129987e+01 , -8.2424435e+01
   6.1069187e+01 , -8.3582929e+01
   6.1008387e+01 , -8.4741422e+01
   6.0947587e+01 , -8.5899915e+01
   6.0886787e+01 , -8.7058409e+01
   6.0825987e+01 , -8.8216902e+01
   6.0765187e+01 , -8.9375395e+01
   6.0704387e+01 , -9.0533889e+01
   6.0643587e+01 , -9.1692382e+01
   6.0582787e+01 , -9.2850875e+01
   6.0521987e+01 , -9.4009369e+01
   6.0461187e+01 , -9.5167862e+01
   6.0400387e+01 , -9.6326355e+01
   6.0339587e+01 , -9.7484849e+01
   6.0278787e+01 , -9.8643342e+01
   6.0217987e+01 , -9.9801835e+01
   6.0157187e+01 , -1.0096033e+02
   6.0096387e+01 , -1.0211882e+02
   6.0035587e+01 , -1.0327732e+02
   5.9974787e+01 , -1.0443581e+02
   5.9913987e+01 , -1.0559430e+02
   5.9853187e+01 , -1.0675280e+02
   5.9792387e+01 , -1.0791129e+02
   5.9731587e+01 , -1.0906978e+02
   5.9670787e+01 , -1.1022828e+02
   5.9609987e+01 , -1.1138677e+02
   5.9549187e+01 , -1.1254526e+02
   5.9488387e+01 , -1.1370376e+02
   5.9427587e+01 , -1.1486225e+02
   5.9366787e+01 , -1.1602074e+02
   5.9366787e+01 , -1.1602074e+02
   5.9273560e+01 , -1.1714478e+02
   5.9180334e+01 , -1.1826882e+02
   5.9087107e+01 , -1.1939286e+02
   5.8993880e+01 , -1.2051690e+02
   5.8900654e+01 , -1.2164094e+02
   5.8807427e+01 , -1.2276498e+02
   5.8714200e+01 , -1.2388902e+02
   5.8620974e+01 , -1.2501306e+02
   5.8527747e+01 , -1.2613710e+02
   5.8434520e+01 , -1.2726114e+02
   5.8341294e+01 , -1.2838518e+02
   5.8248067e+01 , -1.2950922e+02
   5.8154840e+01 , -1.3063326e+02
   5.8061614e+01 , -1.3175730e+02
   5.7968387e+01 , -1.3288134e+02
   5.7875160e+01 , -1.3400538e+02
   5.7781934e+01 , -1.3512942e+02
   5.7688707e+01 , -1.3625346e+02
   5.7595480e+01 , -1.3737750e+02
   5.7502254e+01 , -1.3850154e+02
   5.7409027e+01 , -1.3962558e+02
   5.7315800e+01 , -1.4074962e+02
   5.7222574e+01 , -1.4187366e+02
   5.7129347e+01 , -1.4299770e+02
   5.7036120e+01 , -1.4412174e+02
   5.6942894e+01 , -1.4524578e+02
   5.6849667e+01 , -1.4636982e+02
   5.6756440e+01 , -1.4749386e+02
   5.6663214e+01 , -1.4861790e+02
   5.6569987e+01 , -1.4974194e+02
   5.6569987e+01 , -1.4974194e+02
   5.6447120e+01 , -1.5081988e+02
   5.6324254e+01 , -1.5189781e+02
   5.6201387e+01 , -1.5297574e+02
   5.6078520e+01 , -1.5405368e+02
   5.5955654e+01 , -1.5513161e+02
   5.5832787e+01 , -1.5620954e+02
   5.5709920e+01 , -1.5728748e+02
   5.5587054e+01 , -1.5836541e+02
   5.5464187e+01 , -1.5944334e+02
   5.5341320e+01 , -1.6052128e+02
   5.5218454e+01 , -1.6159921e+02
   5.5095587e+01 , -1.6267714e+02
   5.4972720e+01 , -1.6375508e+02
   5.4849854e+01 , -1.6483301e+02
   5.4726987e+01 , -1.6591094e+02
   5.4604120e+01 , -1.6698888e+02
   5.4481254e+01 , -1.6806681e+02
   5.4358387e+01 , -1.6914474e+02
   5.4235520e+01 , -1.7022268e+02
   5.4112654e+01 , -1.7130061e+02
   5.3989787e+01 , -1.7237854e+02
   5.3866920e+01 , -1.7345648e+02
   5.3744054e+01 , -1.7453441e+02
   5.3621187e+01 , -1.7561234e+02
   5.3498320e+01 , -1.7669028e+02
   5.3375454e+01 , -1.7776821e+02
   5.3252587e+01 , -1.7884614e+02
   5.3129720e+01 , -1.7992408e+02
   5.3006854e+01 , -1.8100201e+02
   5.2883987e+01 , -1.8207994e+02
   5.2883987e+01 , -1.8207994e+02
   5.2733760e+01 , -1.8310012e+02
   5.2583534e+01 , -1.8412029e+02
   5.2433307e+01 , -1.8514046e+02
   5.2283080e+01 , -1.8616064e+02
   5.2132854e+01 , -1.8718081e+02
   5.1982627e+01 , -1.8820098e+02
   5.1832400e+01 , -1.8922116e+02
   5.1682174e+01 , -1.9024133e+02
   5.1531947e+01 , -1.9126150e+02
   5.1381720e+01 , -1.9228168e+02
   5.1231494e+01 , -1.9330185e+02
   5.1081267e+01 , -1.9432202e+02
   5.0931040e+01 , -1.9534220e+02
   5.0780814e+01 , -1.9636237e+02
   5.0630587e+01 , -1.9738254e+02
   5.0480360e+01 , -1.9840272e+02
   5.0330134e+01 , -1.9942289e+02
   5.0179907e+01 , -2.0044306e+02
   5.0029680e+01 , -2.0146324e+02
   4.9879454e+01 , -2.0248341e+02
   4.9729227e+01 , -2.0350358e+02
   4.9579000e+01 , -2.0452376e+02
   4.9428774e+01 , -2.0554393e+02
   4.9278547e+01 , -2.0656410e+02
   4.9128320e+01 , -2.0758428e+02
   4.8978094e+01 , -2.0860445e+02
   4.8827867e+01 , -2.0962462e+02
   4.8677640e+01 , -2.1064480e+02
   4.8527414e+01 , -2.1166497e+02
   4.8377187e+01 , -2.1268514e+02
   4.8377187e+01 , -2.1268514e+02
   4.8202894e+01 , -2.1363742e+02
   4.8028600e+01 , -2.1458970e+02
   4.7854307e+01 , -2.1554198e+02
   4.7680014e+01 , -2.1649426e+02
   4.7505720e+01 , -2.1744654e+02
   4.7331427e+01 , -2.1839882e+02
   4.7157134e+01 , -2.1935110e+02
   4.6982840e+01 , -2.2030338e+02
   4.6808547e+01 , -2.2125566e+02
   4.6634254e+01 , -2.2220794e+02
   4.6459960e+01 , -2.2316022e+02
   4.6285667e+01 , -2.2411250e+02
   4.6111374e+01 , -2.2506478e+02
   4.5937080e+01 , -2.2601706e+02
   4.5762787e+01 , -2.2696934e+02
   4.5588494e+01 , -2.2792162e+02
   4.5414200e+01 , -2.2887390e+02
   4.5239907e+01 , -2.2982618e+02
   4.5065614e+01 , -2.3077846e+02
   4.4891320e+01 , -2.3173074e+02
   4.4717027e+01 , -2.3268302e+02
   4.4542734e+01 , -2.3363530e+02
   4.4368440e+01 , -2.3458758e+02
   4.4194147e+01 , -2.3553986e+02
   4.4019854e+01 , -2.3649214e+02
   4.3845560e+01 , -2.3744442e+02
   4.3671267e+01 , -2.3839670e+02
   4.3496974e+01 , -2.3934898e+02
   4.3322680e+01 , -2.4030126e+02
   4.3148387e+01 , -2.4125354e+02
   4.3148387e+01 , -2.4125354e+02
   4.2953067e+01 , -2.4212754e+02
   4.2757747e+01 , -2.4300154e+02
   4.2562427e+01 , -2.4387554e+02
   4.2367107e+01 , -2.4474954e+02
   4.2171787e+01 , -2.4562354e+02
   4.1976467e+01 , -2.4649754e+02
   4.1781147e+01 , -2.4737154e+02
   4.1585827e+01 , -2.4824554e+02
   4.1390507e+01 , -2.4911954e+02
   4.1195187e+01 , -2.4999354e+02
   4.0999867e+01 , -2.5086754e+02
   4.0804547e+01 , -2.5174154e+02
   4.0609227e+01 , -2.5261554e+02
   4.0413907e+01 , -2.5348954e+02
   4.0218587e+01 , -2.5436354e+02
   4.0023267e+01 , -2.5523754e+02
   3.9827947e+01 , -2.5611154e+02
   3.9632627e+01 , -2.5698554e+02
   3.9437307e+01 , -2.5785954e+02
   3.9241987e+01 , -2.5873354e+02
   3.9046667e+01 , -2.5960754e+02
   3.8851347e+01 , -2.6048154e+02
   3.8656027e+01 , -2.6135554e+02
   3.8460707e+01 , -2.6222954e+02
   3.8265387e+01 , -2.6310354e+02
   3.8070067e+01 , -2.6397754e+02
   3.7874747e+01 , -2.6485154e+02
   3.7679427e+01 , -2.6572554e+02
   3.7484107e+01 , -2.6659954e+02
   3.7288787e+01 , -2.6747354e+02
   3.7288787e+01 , -2.6747354e+02
   3.7075734e+01 , -2.6826065e+02
   3.6862680e+01 , -2.6904776e+02
   3.6649627e+01 , -2.6983486e+02
   3.6436574e+01 , -2.7062197e+02
   3.6223520e+01 , -2.7140908e+02
   3.6010467e+01 , -2.7219618e+02
   3.5797414e+01 , -2.7298329e+02
   3.5584360e+01 , -2.7377040e+02
   3.5371307e+01 , -2.7455750e+02
   3.5158254e+01 , -2.7534461e+02
   3.4945200e+01 , -2.7613172e+02
   3.4732147e+01 , -2.7691882e+02
   3.4519094e+01 , -2.7770593e+02
   3.4306040e+01 , -2.7849304e+02
   3.4092987e+01 , -2.7928014e+02
   3.3879934e+01 , -2.8006725e+02
   3.3666880e+01 , -2.8085436e+02
   3.3453827e+01 , -2.8164146e+02
   3.3240774e+01 , -2.8242857e+02
   3.3027720e+01 , -2.8321568e+02
   3.2814667e+01 , -2.8400278e+02
   3.2601614e+01 , -2.8478989e+02
   3.2388560e+01 , -2.8557700e+02
   3.2175507e+01 , -2.8636410e+02
   3.1962454e+01 , -2.8715121e+02
   3.1749400e+01 , -2.8793832e+02
   3.1536347e+01 , -2.8872542e+02
   3.1323294e+01 , -2.8951253e+02
   3.1110240e+01 , -2.9029964e+02
   3.0897187e+01 , -2.9108674e+02
   3.0897187e+01 , -2.9108674e+02
   3.0670200e+01 , -2.9177834e+02
   3.0443214e+01 , -2.9246994e+02
   3.0216227e+01 , -2.9316154e+02
   2.9989240e+01 , -2.9385314e+02
   2.9762254e+01 , -2.9454474e+02
   2.9535267e+01 , -2.9523634e+02
   2.9308280e+01 , -2.9592794e+02
   2.9081294e+01 , -2.9661954e+02
   2.8854307e+01 , -2.9731114e+02
   2.8627320e+01 , -2.9800274e+02
   2.8400334e+01 , -2.9869434e+02
   2.8173347e+01 , -2.9938594e+02
   2.7946360e+01 , -3.0007754e+02
   2.7719374e+01 , -3.0076914e+02
   2.7492387e+01 , -3.0146074e+02
   2.7265400e+01 , -3.0215234e+02
   2.7038414e+01 , -3.0284394e+02
   2.6811427e+01 , -3.0353554e+02
   2.6584440e+01 , -3.0422714e+02
   2.6357454e+01 , -3.0491874e+02
   2.6130467e+01 , -3.0561034e+02
   2.5903480e+01 , -3.0630194e+02
   2.5676494e+01 , -3.0699354e+02
   2.5449507e+01 , -3.0768514e+02
   2.5222520e+01 , -3.0837674e+02
   2.4995534e+01 , -3.0906834e+02
   2.4768547e+01 , -3.0975994e+02
   2.4541560e+01 , -3.1045154e+02
   2.4314574e+01 , -3.1114314e+02
   2.4087587e+01 , -3.1183474e+02
   2.4087587e+01 , -3.1183474e+02
   2.3849707e+01 , -3.1242425e+02
   2.3611827e+01 , -3.1301376e+02
   2.3373947e+01 , -3.1360326e+02
   2.3136067e+01 , -3.1419277e+02
   2.2898187e+01 , -3.1478228e+02
   2.2660307e+01 , -3.1537178e+02
   2.2422427e+01 , -3.1596129e+02
   2.2184547e+01 , -3.1655080e+02
   2.1946667e+01 , -3.1714030e+02
   2.1708787e+01 , -3.1772981e+02
   2.1470907e+01 , -3.1831932e+02
   2.1233027e+01 , -3.1890882e+02
   2.0995147e+01 , -3.1949833e+02
   2.0757267e+01 , -3.2008784e+02
   2.0519387e+01 , -3.2067734e+02
   2.0281507e+01 , -3.2126685e+02
   2.0043627e+01 , -3.2185636e+02
   1.9805747e+01 , -3.2244586e+02
   1.9567867e+01 , -3.2303537e+02
   1.9329987e+01 , -3.2362488e+02
   1.9092107e+01 , -3.2421438e+02
   1.8854227e+01 , -3.2480389e+02
   1.8616347e+01 , -3.2539340e+02
   1.8378467e+01 , -3.2598290e+02
   1.8140587e+01 , -3.2657241e+02
   1.7902707e+01 , -3.2716192e+02
   1.7664827e+01 , -3.2775142e+02
   1.7426947e+01 , -3.2834093e+02
   1.7189067e+01 , -3.2893044e+02
   1.6951187e+01 , -3.2951994e+02
   1.6951187e+01 , -3.2951994e+02
   1.6706720e+01 , -3.3000178e+02
   1.6462254e+01 , -3.3048362e+02
   1.6217787e+01 , -3.3096546e+02
   1.5973320e+01 , -3.3144730e+02
   1.5728854e+01 , -3.3192914e+02
   1.5484387e+01 , -3.3241098e+02
   1.5239920e+01 , -3.3289282e+02
   1.4995454e+01 , -3.3337466e+02
   1.4750987e+01 , -3.3385650e+02
   1.4506520e+01 , -3.3433834e+02
   1.4262054e+01 , -3.3482018e+02
   1.4017587e+01 , -3.3530202e+02
   1.3773120e+01 , -3.3578386e+02
   1.3528654e+01 , -3.3626570e+02
   1.3284187e+01 , -3.3674754e+02
   1.3039720e+01 , -3.3722938e+02
   1.2795254e+01 , -3.3771122e+02
   1.2550787e+01 , -3.3819306e+02
   1.2306320e+01 , -3.3867490e+02
   1.2061854e+01 , -3.3915674e+02
   1.1817387e+01 , -3.3963858e+02
   1.1572920e+01 , -3.4012042e+02
   1.1328454e+01 , -3.4060226e+02
   1.1083987e+01 , -3.4108410e+02
   1.0839520e+01 , -3.4156594e+02
   1.0595054e+01 , -3.4204778e+02
   1.0350587e+01 , -3.4252962e+02
   1.0106120e+01 , -3.4301146e+02
   9.8616538e+00 , -3.4349330e+02
   9.6171871e+00 , -3.4397514e+02
   9.6171871e+00 , -3.4397514e+02
   9.3701871e+00 , -3.4434526e+02
   9.1231871e+00 , -3.4471538e+02
   8.8761871e+00 , -3.4508550e+02
   8.6291871e+00 , -3.4545562e+02
   8.3821871e+00 , -3.4582574e+02
   8.1351871e+00 , -3.4619586e+02
   7.8881871e+00 , -3.4656598e+02
   7.6411871e+00 , -3.4693610e+02
   7.3941871e+00 , -3.4730622e+02
   7.1471871e+00 , -3.4767634e+02
   6.9001871e+00 , -3.4804646e+02
   6.6531871e+00 , -3.4841658e+02
   6.4061871e+00 , -3.4878670e+02
   6.1591871e+00 , -3.4915682e+02
   5.9121871e+00 , -3.4952694e+02
   5.6651871e+00 , -3.4989706e+02
   5.4181871e+00 , -3.5026718e+02
   5.1711871e+00 , -3.5063730e+02
   4.9241871e+00 , -3.5100742e+02
   4.6771871e+00 , -3.5137754e+02
   4.4301871e+00 , -3.5174766e+02
   4.1831871e+00 , -3.5211778e+02
   3.9361871e+00 , -3.5248790e+02
   3.6891871e+00 , -3.5285802e+02
   3.4421871e+00 , -3.5322814e+02
   3.1951871e+00 , -3.5359826e+02
   2.9481871e+00 , -3.5396838e+02
   2.7011871e+00 , -3.5433850e+02
   2.4541871e+00 , -3.5470862e+02
   2.2071871e+00 , -3.5507874e+02
   2.2071871e+00 , -3.5507874e+02
   1.9622138e+00 , -3.5533512e+02
   1.7172404e+00 , -3.5559149e+02
   1.4722671e+00 , -3.5584786e+02
   1.2272938e+00 , -3.5610424e+02
   9.8232043e-01 , -3.5636061e+02
   7.3734710e-01 , -3.5661698e+02
   4.9237376e-01 , -3.5687336e+02
   2.4740043e-01 , -3.5712973e+02
   2.4270968e-03 , -3.5738610e+02
  -2.4254624e-01 , -3.5764248e+02
  -4.8751957e-01 , -3.5789885e+02
  -7.3249290e-01 , -3.5815522e+02
  -9.7746624e-01 , -3.5841160e+02
  -1.2224396e+00 , -3.5866797e+02
  -1.4674129e+00 , -3.5892434e+02
  -1.7123862e+00 , -3.5918072e+02
  -1.9573596e+00 , -3.5943709e+02
  -2.2023329e+00 , -3.5969346e+02
  -2.4473062e+00 , -3.5994984e+02
  -2.6922796e+00 , -3.6020621e+02
  -2.9372529e+00 , -3.6046258e+02
  -3.1822262e+00 , -3.6071896e+02
  -3.4271996e+00 , -3.6097533e+02
  -3.6721729e+00 , -3.6123170e+02
  -3.9171462e+00 , -3.6148808e+02
  -4.1621196e+00 , -3.6174445e+02
  -4.4070929e+00 , -3.6200082e+02
  -4.6520662e+00 , -3.6225720e+02
  -4.8970396e+00 , -3.6251357e+02
  -5.1420129e+00 , -3.6276994e+02
  -5.1420129e+00 , -3.6276994e+02
  -5.3771062e+00 , -3.6291510e+02
  -5.6121996e+00 , -3.6306026e+02
  -5.8472929e+00 , -3.6320542e+02
  -6.0823862e+00 , -3.6335058e+02
  -6.3174796e+00 , -3.6349574e+02
  -6.5525729e+00 , -3.6364090e+02
  -6.7876662e+00 , -3.6378606e+02
  -7.0227596e+00 , -3.6393122e+02
  -7.2578529e+00 , -3.6407638e+02
  -7.4929462e+00 , -3.6422154e+02
  -7.7280396e+00 , -3.6436670e+02
  -7.9631329e+00 , -3.6451186e+02
  -8.1982262e+00 , -3.6465702e+02
  -8.4333196e+00 , -3.6480218e+02
