  -1.6967613e+01 ,  3.9173526e+02
  -8.6684129e+00 , -3.6494734e+02
  -8.9035062e+00 , -3.6509250e+02
  -9.1385996e+00 , -3.6523766e+02
  -9.3736929e+00 , -3.6538282e+02
  -9.6087862e+00 , -3.6552798e+02
  -9.8438796e+00 , -3.6567314e+02
  -1.0078973e+01 , -3.6581830e+02
  -1.0314066e+01 , -3.6596346e+02
  -1.0549160e+01 , -3.6610862e+02
  -1.0784253e+01 , -3.6625378e+02
  -1.1019346e+01 , -3.6639894e+02
  -1.1254440e+01 , -3.6654410e+02
  -1.1489533e+01 , -3.6668926e+02
  -1.1724626e+01 , -3.6683442e+02
  -1.1959720e+01 , -3.6697958e+02
  -1.2194813e+01 , -3.6712474e+02
  -1.2194813e+01 , -3.6712474e+02
  -1.2353906e+01 , -3.6716274e+02
  -1.2513000e+01 , -3.6720074e+02
  -1.2672093e+01 , -3.6723874e+02
  -1.2831186e+01 , -3.6727674e+02
  -1.2990280e+01 , -3.6731474e+02
  -1.3149373e+01 , -3.6735274e+02
  -1.3308466e+01 , -3.6739074e+02
  -1.3467560e+01 , -3.6742874e+02
  -1.3626653e+01 , -3.6746674e+02
  -1.3785746e+01 , -3.6750474e+02
  -1.3944840e+01 , -3.6754274e+02
  -1.4103933e+01 , -3.6758074e+02
  -1.4263026e+01 , -3.6761874e+02
  -1.4422120e+01 , -3.6765674e+02
  -1.4581213e+01 , -3.6769474e+02
  -1.4740306e+01 , -3.6773274e+02
  -1.4899400e+01 , -3.6777074e+02
  -1.5058493e+01 , -3.6780874e+02
  -1.5217586e+01 , -3.6784674e+02
  -1.5376680e+01 , -3.6788474e+02
  -1.5535773e+01 , -3.6792274e+02
  -1.5694866e+01 , -3.6796074e+02
  -1.5853960e+01 , -3.6799874e+02
  -1.6013053e+01 , -3.6803674e+02
  -1.6172146e+01 , -3.6807474e+02
  -1.6331240e+01 , -3.6811274e+02
  -1.6490333e+01 , -3.6815074e+02
  -1.6649426e+01 , -3.6818874e+02
  -1.6808520e+01 , -3.6822674e+02
  -1.6967613e+01 , -3.6826474e+02
  -1.6967613e+01 , -3.6826474e+02
  -1.7017266e+01 , -3.6826018e+02
  -1.7066920e+01 , -3.6825562e+02
  -1.7116573e+01 , -3.6825106e+02
  -1.7166226e+01 , -3.6824650e+02
  -1.7215880e+01 , -3.6824194e+02
  -1.7265533e+01 , -3.6823738e+02
  -1.7315186e+01 , -3.6823282e+02
  -1.7364840e+01 , -3.6822826e+02
  -1.7414493e+01 , -3.6822370e+02
  -1.7464146e+01 , -3.6821914e+02
  -1.7513800e+01 , -3.6821458e+02
  -1.7563453e+01 , -3.6821002e+02
  -1.7613106e+01 , -3.6820546e+02
  -1.7662760e+01 , -3.6820090e+02
  -1.7712413e+01 , -3.6819634e+02
  -1.7762066e+01 , -3.6819178e+02
  -1.7811720e+01 , -3.6818722e+02
  -1.7861373e+01 , -3.6818266e+02
  -1.7911026e+01 , -3.6817810e+02
  -1.7960680e+01 , -3.6817354e+02
  -1.8010333e+01 , -3.6816898e+02
  -1.8059986e+01 , -3.6816442e+02
  -1.8109640e+01 , -3.6815986e+02
  -1.8159293e+01 , -3.6815530e+02
  -1.8208946e+01 , -3.6815074e+02
  -1.8258600e+01 , -3.6814618e+02
  -1.8308253e+01 , -3.6814162e+02
  -1.8357906e+01 , -3.6813706e+02
  -1.8407560e+01 , -3.6813250e+02
  -1.8457213e+01 , -3.6812794e+02
  -1.8457213e+01 , -3.6812794e+02
  -1.8622133e+01 , -3.6802357e+02
  -1.8787053e+01 , -3.6791920e+02
  -1.8951973e+01 , -3.6781482e+02
  -1.9116893e+01 , -3.6771045e+02
  -1.9281813e+01 , -3.6760608e+02
  -1.9446733e+01 , -3.6750170e+02
  -1.9611653e+01 , -3.6739733e+02
  -1.9776573e+01 , -3.6729296e+02
  -1.9941493e+01 , -3.6718858e+02
  -2.0106413e+01 , -3.6708421e+02
  -2.0271333e+01 , -3.6697984e+02
  -2.0436253e+01 , -3.6687546e+02
  -2.0601173e+01 , -3.6677109e+02
  -2.0766093e+01 , -3.6666672e+02
  -2.0931013e+01 , -3.6656234e+02
  -2.1095933e+01 , -3.6645797e+02
  -2.1260853e+01 , -3.6635360e+02
  -2.1425773e+01 , -3.6624922e+02
  -2.1590693e+01 , -3.6614485e+02
  -2.1755613e+01 , -3.6604048e+02
  -2.1920533e+01 , -3.6593610e+02
  -2.2085453e+01 , -3.6583173e+02
  -2.2250373e+01 , -3.6572736e+02
  -2.2415293e+01 , -3.6562298e+02
  -2.2580213e+01 , -3.6551861e+02
  -2.2745133e+01 , -3.6541424e+02
  -2.2910053e+01 , -3.6530986e+02
  -2.3074973e+01 , -3.6520549e+02
  -2.3239893e+01 , -3.6510112e+02
  -2.3404813e+01 , -3.6499674e+02
  -2.3404813e+01 , -3.6499674e+02
  -2.3540346e+01 , -3.6474062e+02
  -2.3675880e+01 , -3.6448450e+02
  -2.3811413e+01 , -3.6422838e+02
  -2.3946946e+01 , -3.6397226e+02
  -2.4082480e+01 , -3.6371614e+02
  -2.4218013e+01 , -3.6346002e+02
  -2.4353546e+01 , -3.6320390e+02
  -2.4489080e+01 , -3.6294778e+02
  -2.4624613e+01 , -3.6269166e+02
  -2.4760146e+01 , -3.6243554e+02
  -2.4895680e+01 , -3.6217942e+02
  -2.5031213e+01 , -3.6192330e+02
  -2.5166746e+01 , -3.6166718e+02
  -2.5302280e+01 , -3.6141106e+02
  -2.5437813e+01 , -3.6115494e+02
  -2.5573346e+01 , -3.6089882e+02
  -2.5708880e+01 , -3.6064270e+02
  -2.5844413e+01 , -3.6038658e+02
  -2.5979946e+01 , -3.6013046e+02
  -2.6115480e+01 , -3.5987434e+02
  -2.6251013e+01 , -3.5961822e+02
  -2.6386546e+01 , -3.5936210e+02
  -2.6522080e+01 , -3.5910598e+02
  -2.6657613e+01 , -3.5884986e+02
  -2.6793146e+01 , -3.5859374e+02
  -2.6928680e+01 , -3.5833762e+02
  -2.7064213e+01 , -3.5808150e+02
  -2.7199746e+01 , -3.5782538e+02
  -2.7335280e+01 , -3.5756926e+02
  -2.7470813e+01 , -3.5731314e+02
  -2.7470813e+01 , -3.5731314e+02
  -2.7592920e+01 , -3.5691668e+02
  -2.7715026e+01 , -3.5652021e+02
  -2.7837133e+01 , -3.5612374e+02
  -2.7959240e+01 , -3.5572728e+02
  -2.8081346e+01 , -3.5533081e+02
  -2.8203453e+01 , -3.5493434e+02
  -2.8325560e+01 , -3.5453788e+02
  -2.8447666e+01 , -3.5414141e+02
  -2.8569773e+01 , -3.5374494e+02
  -2.8691880e+01 , -3.5334848e+02
  -2.8813986e+01 , -3.5295201e+02
  -2.8936093e+01 , -3.5255554e+02
  -2.9058200e+01 , -3.5215908e+02
  -2.9180306e+01 , -3.5176261e+02
  -2.9302413e+01 , -3.5136614e+02
  -2.9424520e+01 , -3.5096968e+02
  -2.9546626e+01 , -3.5057321e+02
  -2.9668733e+01 , -3.5017674e+02
  -2.9790840e+01 , -3.4978028e+02
  -2.9912946e+01 , -3.4938381e+02
  -3.0035053e+01 , -3.4898734e+02
  -3.0157160e+01 , -3.4859088e+02
  -3.0279266e+01 , -3.4819441e+02
  -3.0401373e+01 , -3.4779794e+02
  -3.0523480e+01 , -3.4740148e+02
  -3.0645586e+01 , -3.4700501e+02
  -3.0767693e+01 , -3.4660854e+02
  -3.0889800e+01 , -3.4621208e+02
  -3.1011906e+01 , -3.4581561e+02
  -3.1134013e+01 , -3.4541914e+02
  -3.1134013e+01 , -3.4541914e+02
  -3.1239653e+01 , -3.4488942e+02
  -3.1345293e+01 , -3.4435970e+02
  -3.1450933e+01 , -3.4382998e+02
  -3.1556573e+01 , -3.4330026e+02
  -3.1662213e+01 , -3.4277054e+02
  -3.1767853e+01 , -3.4224082e+02
  -3.1873493e+01 , -3.4171110e+02
  -3.1979133e+01 , -3.4118138e+02
  -3.2084773e+01 , -3.4065166e+02
  -3.2190413e+01 , -3.4012194e+02
  -3.2296053e+01 , -3.3959222e+02
  -3.2401693e+01 , -3.3906250e+02
  -3.2507333e+01 , -3.3853278e+02
  -3.2612973e+01 , -3.3800306e+02
  -3.2718613e+01 , -3.3747334e+02
  -3.2824253e+01 , -3.3694362e+02
  -3.2929893e+01 , -3.3641390e+02
  -3.3035533e+01 , -3.3588418e+02
  -3.3141173e+01 , -3.3535446e+02
  -3.3246813e+01 , -3.3482474e+02
  -3.3352453e+01 , -3.3429502e+02
  -3.3458093e+01 , -3.3376530e+02
  -3.3563733e+01 , -3.3323558e+02
  -3.3669373e+01 , -3.3270586e+02
  -3.3775013e+01 , -3.3217614e+02
  -3.3880653e+01 , -3.3164642e+02
  -3.3986293e+01 , -3.3111670e+02
  -3.4091933e+01 , -3.3058698e+02
  -3.4197573e+01 , -3.3005726e+02
  -3.4303213e+01 , -3.2952754e+02
  -3.4303213e+01 , -3.2952754e+02
  -3.4391120e+01 , -3.2887116e+02
  -3.4479026e+01 , -3.2821477e+02
  -3.4566933e+01 , -3.2755838e+02
  -3.4654840e+01 , -3.2690200e+02
  -3.4742746e+01 , -3.2624561e+02
  -3.4830653e+01 , -3.2558922e+02
  -3.4918560e+01 , -3.2493284e+02
  -3.5006466e+01 , -3.2427645e+02
  -3.5094373e+01 , -3.2362006e+02
  -3.5182280e+01 , -3.2296368e+02
  -3.5270186e+01 , -3.2230729e+02
  -3.5358093e+01 , -3.2165090e+02
  -3.5446000e+01 , -3.2099452e+02
  -3.5533906e+01 , -3.2033813e+02
  -3.5621813e+01 , -3.1968174e+02
  -3.5709720e+01 , -3.1902536e+02
  -3.5797626e+01 , -3.1836897e+02
  -3.5885533e+01 , -3.1771258e+02
  -3.5973440e+01 , -3.1705620e+02
  -3.6061346e+01 , -3.1639981e+02
  -3.6149253e+01 , -3.1574342e+02
  -3.6237160e+01 , -3.1508704e+02
  -3.6325066e+01 , -3.1443065e+02
  -3.6412973e+01 , -3.1377426e+02
  -3.6500880e+01 , -3.1311788e+02
  -3.6588786e+01 , -3.1246149e+02
  -3.6676693e+01 , -3.1180510e+02
  -3.6764600e+01 , -3.1114872e+02
  -3.6852506e+01 , -3.1049233e+02
  -3.6940413e+01 , -3.0983594e+02
  -3.6940413e+01 , -3.0983594e+02
  -3.7010080e+01 , -3.0905922e+02
  -3.7079746e+01 , -3.0828250e+02
  -3.7149413e+01 , -3.0750578e+02
  -3.7219080e+01 , -3.0672906e+02
  -3.7288746e+01 , -3.0595234e+02
  -3.7358413e+01 , -3.0517562e+02
  -3.7428080e+01 , -3.0439890e+02
  -3.7497746e+01 , -3.0362218e+02
  -3.7567413e+01 , -3.0284546e+02
  -3.7637080e+01 , -3.0206874e+02
  -3.7706746e+01 , -3.0129202e+02
  -3.7776413e+01 , -3.0051530e+02
  -3.7846080e+01 , -2.9973858e+02
  -3.7915746e+01 , -2.9896186e+02
  -3.7985413e+01 , -2.9818514e+02
  -3.8055080e+01 , -2.9740842e+02
  -3.8124746e+01 , -2.9663170e+02
  -3.8194413e+01 , -2.9585498e+02
  -3.8264080e+01 , -2.9507826e+02
  -3.8333746e+01 , -2.9430154e+02
  -3.8403413e+01 , -2.9352482e+02
  -3.8473080e+01 , -2.9274810e+02
  -3.8542746e+01 , -2.9197138e+02
  -3.8612413e+01 , -2.9119466e+02
  -3.8682080e+01 , -2.9041794e+02
  -3.8751746e+01 , -2.8964122e+02
  -3.8821413e+01 , -2.8886450e+02
  -3.8891080e+01 , -2.8808778e+02
  -3.8960746e+01 , -2.8731106e+02
  -3.9030413e+01 , -2.8653434e+02
  -3.9030413e+01 , -2.8653434e+02
  -3.9082853e+01 , -2.8564565e+02
  -3.9135293e+01 , -2.8475696e+02
  -3.9187733e+01 , -2.8386826e+02
  -3.9240173e+01 , -2.8297957e+02
  -3.9292613e+01 , -2.8209088e+02
  -3.9345053e+01 , -2.8120218e+02
  -3.9397493e+01 , -2.8031349e+02
  -3.9449933e+01 , -2.7942480e+02
  -3.9502373e+01 , -2.7853610e+02
  -3.9554813e+01 , -2.7764741e+02
  -3.9607253e+01 , -2.7675872e+02
  -3.9659693e+01 , -2.7587002e+02
  -3.9712133e+01 , -2.7498133e+02
  -3.9764573e+01 , -2.7409264e+02
  -3.9817013e+01 , -2.7320394e+02
  -3.9869453e+01 , -2.7231525e+02
  -3.9921893e+01 , -2.7142656e+02
  -3.9974333e+01 , -2.7053786e+02
  -4.0026773e+01 , -2.6964917e+02
  -4.0079213e+01 , -2.6876048e+02
  -4.0131653e+01 , -2.6787178e+02
  -4.0184093e+01 , -2.6698309e+02
  -4.0236533e+01 , -2.6609440e+02
  -4.0288973e+01 , -2.6520570e+02
  -4.0341413e+01 , -2.6431701e+02
  -4.0393853e+01 , -2.6342832e+02
  -4.0446293e+01 , -2.6253962e+02
  -4.0498733e+01 , -2.6165093e+02
  -4.0551173e+01 , -2.6076224e+02
  -4.0603613e+01 , -2.5987354e+02
  -4.0603613e+01 , -2.5987354e+02
  -4.0638826e+01 , -2.5888276e+02
  -4.0674040e+01 , -2.5789197e+02
  -4.0709253e+01 , -2.5690118e+02
  -4.0744466e+01 , -2.5591040e+02
  -4.0779680e+01 , -2.5491961e+02
  -4.0814893e+01 , -2.5392882e+02
  -4.0850106e+01 , -2.5293804e+02
  -4.0885320e+01 , -2.5194725e+02
  -4.0920533e+01 , -2.5095646e+02
  -4.0955746e+01 , -2.4996568e+02
  -4.0990960e+01 , -2.4897489e+02
  -4.1026173e+01 , -2.4798410e+02
  -4.1061386e+01 , -2.4699332e+02
  -4.1096600e+01 , -2.4600253e+02
  -4.1131813e+01 , -2.4501174e+02
  -4.1167026e+01 , -2.4402096e+02
  -4.1202240e+01 , -2.4303017e+02
  -4.1237453e+01 , -2.4203938e+02
  -4.1272666e+01 , -2.4104860e+02
  -4.1307880e+01 , -2.4005781e+02
  -4.1343093e+01 , -2.3906702e+02
  -4.1378306e+01 , -2.3807624e+02
  -4.1413520e+01 , -2.3708545e+02
  -4.1448733e+01 , -2.3609466e+02
  -4.1483946e+01 , -2.3510388e+02
  -4.1519160e+01 , -2.3411309e+02
  -4.1554373e+01 , -2.3312230e+02
  -4.1589586e+01 , -2.3213152e+02
  -4.1624800e+01 , -2.3114073e+02
  -4.1660013e+01 , -2.3014994e+02
  -4.1660013e+01 , -2.3014994e+02
  -4.1679773e+01 , -2.2906770e+02
  -4.1699533e+01 , -2.2798546e+02
  -4.1719293e+01 , -2.2690322e+02
  -4.1739053e+01 , -2.2582098e+02
  -4.1758813e+01 , -2.2473874e+02
  -4.1778573e+01 , -2.2365650e+02
  -4.1798333e+01 , -2.2257426e+02
  -4.1818093e+01 , -2.2149202e+02
  -4.1837853e+01 , -2.2040978e+02
  -4.1857613e+01 , -2.1932754e+02
  -4.1877373e+01 , -2.1824530e+02
  -4.1897133e+01 , -2.1716306e+02
  -4.1916893e+01 , -2.1608082e+02
  -4.1936653e+01 , -2.1499858e+02
  -4.1956413e+01 , -2.1391634e+02
  -4.1976173e+01 , -2.1283410e+02
  -4.1995933e+01 , -2.1175186e+02
  -4.2015693e+01 , -2.1066962e+02
  -4.2035453e+01 , -2.0958738e+02
  -4.2055213e+01 , -2.0850514e+02
  -4.2074973e+01 , -2.0742290e+02
  -4.2094733e+01 , -2.0634066e+02
  -4.2114493e+01 , -2.0525842e+02
  -4.2134253e+01 , -2.0417618e+02
  -4.2154013e+01 , -2.0309394e+02
  -4.2173773e+01 , -2.0201170e+02
  -4.2193533e+01 , -2.0092946e+02
  -4.2213293e+01 , -1.9984722e+02
  -4.2233053e+01 , -1.9876498e+02
  -4.2252813e+01 , -1.9768274e+02
  -4.2252813e+01 , -1.9768274e+02
  -4.2257626e+01 , -1.9652172e+02
  -4.2262440e+01 , -1.9536069e+02
  -4.2267253e+01 , -1.9419966e+02
  -4.2272066e+01 , -1.9303864e+02
  -4.2276880e+01 , -1.9187761e+02
  -4.2281693e+01 , -1.9071658e+02
  -4.2286506e+01 , -1.8955556e+02
  -4.2291320e+01 , -1.8839453e+02
  -4.2296133e+01 , -1.8723350e+02
  -4.2300946e+01 , -1.8607248e+02
  -4.2305760e+01 , -1.8491145e+02
  -4.2310573e+01 , -1.8375042e+02
  -4.2315386e+01 , -1.8258940e+02
  -4.2320200e+01 , -1.8142837e+02
  -4.2325013e+01 , -1.8026734e+02
  -4.2329826e+01 , -1.7910632e+02
  -4.2334640e+01 , -1.7794529e+02
  -4.2339453e+01 , -1.7678426e+02
  -4.2344266e+01 , -1.7562324e+02
  -4.2349080e+01 , -1.7446221e+02
  -4.2353893e+01 , -1.7330118e+02
  -4.2358706e+01 , -1.7214016e+02
  -4.2363520e+01 , -1.7097913e+02
  -4.2368333e+01 , -1.6981810e+02
  -4.2373146e+01 , -1.6865708e+02
  -4.2377960e+01 , -1.6749605e+02
  -4.2382773e+01 , -1.6633502e+02
  -4.2387586e+01 , -1.6517400e+02
  -4.2392400e+01 , -1.6401297e+02
  -4.2397213e+01 , -1.6285194e+02
  -4.2397213e+01 , -1.6285194e+02
  -4.2388346e+01 , -1.6162606e+02
  -4.2379480e+01 , -1.6040018e+02
  -4.2370613e+01 , -1.5917430e+02
  -4.2361746e+01 , -1.5794842e+02
  -4.2352880e+01 , -1.5672254e+02
  -4.2344013e+01 , -1.5549666e+02
  -4.2335146e+01 , -1.5427078e+02
  -4.2326280e+01 , -1.5304490e+02
  -4.2317413e+01 , -1.5181902e+02
  -4.2308546e+01 , -1.5059314e+02
  -4.2299680e+01 , -1.4936726e+02
  -4.2290813e+01 , -1.4814138e+02
  -4.2281946e+01 , -1.4691550e+02
  -4.2273080e+01 , -1.4568962e+02
  -4.2264213e+01 , -1.4446374e+02
  -4.2255346e+01 , -1.4323786e+02
  -4.2246480e+01 , -1.4201198e+02
  -4.2237613e+01 , -1.4078610e+02
  -4.2228746e+01 , -1.3956022e+02
  -4.2219880e+01 , -1.3833434e+02
  -4.2211013e+01 , -1.3710846e+02
  -4.2202146e+01 , -1.3588258e+02
  -4.2193280e+01 , -1.3465670e+02
  -4.2184413e+01 , -1.3343082e+02
  -4.2175546e+01 , -1.3220494e+02
  -4.2166680e+01 , -1.3097906e+02
  -4.2157813e+01 , -1.2975318e+02
  -4.2148946e+01 , -1.2852730e+02
  -4.2140080e+01 , -1.2730142e+02
  -4.2131213e+01 , -1.2607554e+02
  -4.2131213e+01 , -1.2607554e+02
  -4.2109173e+01 , -1.2479925e+02
  -4.2087133e+01 , -1.2352296e+02
  -4.2065093e+01 , -1.2224666e+02
  -4.2043053e+01 , -1.2097037e+02
  -4.2021013e+01 , -1.1969408e+02
  -4.1998973e+01 , -1.1841778e+02
  -4.1976933e+01 , -1.1714149e+02
  -4.1954893e+01 , -1.1586520e+02
  -4.1932853e+01 , -1.1458890e+02
  -4.1910813e+01 , -1.1331261e+02
  -4.1888773e+01 , -1.1203632e+02
  -4.1866733e+01 , -1.1076002e+02
  -4.1844693e+01 , -1.0948373e+02
  -4.1822653e+01 , -1.0820744e+02
  -4.1800613e+01 , -1.0693114e+02
  -4.1778573e+01 , -1.0565485e+02
  -4.1756533e+01 , -1.0437856e+02
  -4.1734493e+01 , -1.0310226e+02
  -4.1712453e+01 , -1.0182597e+02
  -4.1690413e+01 , -1.0054968e+02
  -4.1668373e+01 , -9.9273382e+01
  -4.1646333e+01 , -9.7997089e+01
  -4.1624293e+01 , -9.6720795e+01
  -4.1602253e+01 , -9.5444502e+01
  -4.1580213e+01 , -9.4168209e+01
  -4.1558173e+01 , -9.2891915e+01
  -4.1536133e+01 , -9.1615622e+01
  -4.1514093e+01 , -9.0339329e+01
  -4.1492053e+01 , -8.9063035e+01
  -4.1470013e+01 , -8.7786742e+01
  -4.1470013e+01 , -8.7786742e+01
  -4.1435560e+01 , -8.6475995e+01
  -4.1401106e+01 , -8.5165249e+01
  -4.1366653e+01 , -8.3854502e+01
  -4.1332200e+01 , -8.2543755e+01
  -4.1297746e+01 , -8.1233009e+01
  -4.1263293e+01 , -7.9922262e+01
  -4.1228840e+01 , -7.8611515e+01
  -4.1194386e+01 , -7.7300769e+01
  -4.1159933e+01 , -7.5990022e+01
  -4.1125480e+01 , -7.4679275e+01
  -4.1091026e+01 , -7.3368529e+01
  -4.1056573e+01 , -7.2057782e+01
  -4.1022120e+01 , -7.0747035e+01
  -4.0987666e+01 , -6.9436289e+01
  -4.0953213e+01 , -6.8125542e+01
  -4.0918760e+01 , -6.6814795e+01
  -4.0884306e+01 , -6.5504049e+01
  -4.0849853e+01 , -6.4193302e+01
  -4.0815400e+01 , -6.2882555e+01
  -4.0780946e+01 , -6.1571809e+01
  -4.0746493e+01 , -6.0261062e+01
  -4.0712040e+01 , -5.8950315e+01
